time="2024-07-13T15:07:33Z" level=warning msg="/home/ec2-user/embeddingsdockerimage/docker-compose.yml: `version` is obsolete"
#8 7.174 Preparing to unpack .../09-libsensors-config_1%3a3.5.0-3_all.deb ...
#8 7.184 Unpacking libsensors-config (1:3.5.0-3) ...
#8 7.251 Selecting previously unselected package libsensors5:amd64.
#8 7.253 Preparing to unpack .../10-libsensors5_1%3a3.5.0-3_amd64.deb ...
#8 7.337 Unpacking libsensors5:amd64 (1:3.5.0-3) ...
#8 7.399 Selecting previously unselected package libgl1-mesa-dri:amd64.
#8 7.401 Preparing to unpack .../11-libgl1-mesa-dri_18.3.6-2+deb10u1_amd64.deb ...
#8 7.415 Unpacking libgl1-mesa-dri:amd64 (18.3.6-2+deb10u1) ...
#8 8.062 Selecting previously unselected package libglvnd0:amd64.
#8 8.064 Preparing to unpack .../12-libglvnd0_1.1.0-1_amd64.deb ...
#8 8.072 Unpacking libglvnd0:amd64 (1.1.0-1) ...
#8 8.148 Selecting previously unselected package libx11-xcb1:amd64.
#8 8.151 Preparing to unpack .../13-libx11-xcb1_2%3a1.6.7-1+deb10u4_amd64.deb ...
#8 8.158 Unpacking libx11-xcb1:amd64 (2:1.6.7-1+deb10u4) ...
#8 8.228 Selecting previously unselected package libxcb-dri2-0:amd64.
#8 8.230 Preparing to unpack .../14-libxcb-dri2-0_1.13.1-2_amd64.deb ...
#8 8.238 Unpacking libxcb-dri2-0:amd64 (1.13.1-2) ...
#8 8.305 Selecting previously unselected package libxcb-dri3-0:amd64.
#8 8.305 Preparing to unpack .../15-libxcb-dri3-0_1.13.1-2_amd64.deb ...
#8 8.314 Unpacking libxcb-dri3-0:amd64 (1.13.1-2) ...
#8 8.378 Selecting previously unselected package libxcb-glx0:amd64.
#8 8.379 Preparing to unpack .../16-libxcb-glx0_1.13.1-2_amd64.deb ...
#8 8.388 Unpacking libxcb-glx0:amd64 (1.13.1-2) ...
#8 8.452 Selecting previously unselected package libxcb-present0:amd64.
#8 8.455 Preparing to unpack .../17-libxcb-present0_1.13.1-2_amd64.deb ...
#8 8.463 Unpacking libxcb-present0:amd64 (1.13.1-2) ...
#8 8.537 Selecting previously unselected package libxcb-sync1:amd64.
#8 8.538 Preparing to unpack .../18-libxcb-sync1_1.13.1-2_amd64.deb ...
#8 8.547 Unpacking libxcb-sync1:amd64 (1.13.1-2) ...
#8 8.616 Selecting previously unselected package libxfixes3:amd64.
#8 8.619 Preparing to unpack .../19-libxfixes3_1%3a5.0.3-1_amd64.deb ...
#8 8.624 Unpacking libxfixes3:amd64 (1:5.0.3-1) ...
#8 8.681 Selecting previously unselected package libxdamage1:amd64.
#8 8.683 Preparing to unpack .../20-libxdamage1_1%3a1.1.4-3+b3_amd64.deb ...
#8 8.690 Unpacking libxdamage1:amd64 (1:1.1.4-3+b3) ...
#8 8.752 Selecting previously unselected package libxshmfence1:amd64.
#8 8.754 Preparing to unpack .../21-libxshmfence1_1.3-1_amd64.deb ...
#8 8.764 Unpacking libxshmfence1:amd64 (1.3-1) ...
#8 8.822 Selecting previously unselected package libxxf86vm1:amd64.
#8 8.823 Preparing to unpack .../22-libxxf86vm1_1%3a1.1.4-1+b2_amd64.deb ...
#8 8.834 Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#8 8.897 Selecting previously unselected package libglx-mesa0:amd64.
#8 8.899 Preparing to unpack .../23-libglx-mesa0_18.3.6-2+deb10u1_amd64.deb ...
#8 8.908 Unpacking libglx-mesa0:amd64 (18.3.6-2+deb10u1) ...
#8 8.980 Selecting previously unselected package libglx0:amd64.
#8 8.982 Preparing to unpack .../24-libglx0_1.1.0-1_amd64.deb ...
#8 8.987 Unpacking libglx0:amd64 (1.1.0-1) ...
#8 9.059 Selecting previously unselected package libgl1:amd64.
#8 9.061 Preparing to unpack .../25-libgl1_1.1.0-1_amd64.deb ...
#8 9.071 Unpacking libgl1:amd64 (1.1.0-1) ...
#8 9.141 Setting up libxcb-dri3-0:amd64 (1.13.1-2) ...
#8 9.164 Setting up libx11-xcb1:amd64 (2:1.6.7-1+deb10u4) ...
#8 9.186 Setting up libpciaccess0:amd64 (0.14-1) ...
#8 9.208 Setting up libglvnd0:amd64 (1.1.0-1) ...
#8 9.232 Setting up libxcb-glx0:amd64 (1.13.1-2) ...
#8 9.256 Setting up libsensors-config (1:3.5.0-3) ...
#8 9.292 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#8 9.314 Setting up libxcb-present0:amd64 (1.13.1-2) ...
#8 9.334 Setting up libxfixes3:amd64 (1:5.0.3-1) ...
#8 9.357 Setting up libxcb-sync1:amd64 (1.13.1-2) ...
#8 9.380 Setting up libsensors5:amd64 (1:3.5.0-3) ...
#8 9.404 Setting up libglapi-mesa:amd64 (18.3.6-2+deb10u1) ...
#8 9.425 Setting up libxcb-dri2-0:amd64 (1.13.1-2) ...
#8 9.447 Setting up libxshmfence1:amd64 (1.3-1) ...
#8 9.476 Setting up libllvm7:amd64 (1:7.0.1-8+deb10u2) ...
#8 9.496 Setting up libdrm-common (2.4.97-1) ...
#8 9.516 Setting up libxdamage1:amd64 (1:1.1.4-3+b3) ...
#8 9.537 Setting up libdrm2:amd64 (2.4.97-1) ...
#8 9.558 Setting up libdrm-amdgpu1:amd64 (2.4.97-1) ...
#8 9.579 Setting up libdrm-nouveau2:amd64 (2.4.97-1) ...
#8 9.600 Setting up libdrm-radeon1:amd64 (2.4.97-1) ...
#8 9.624 Setting up libdrm-intel1:amd64 (2.4.97-1) ...
#8 9.644 Setting up libgl1-mesa-dri:amd64 (18.3.6-2+deb10u1) ...
#8 9.670 Setting up libglx-mesa0:amd64 (18.3.6-2+deb10u1) ...
#8 9.693 Setting up libglx0:amd64 (1.1.0-1) ...
#8 9.714 Setting up libgl1:amd64 (1.1.0-1) ...
#8 9.737 Processing triggers for libc-bin (2.28-10) ...
#8 DONE 10.2s

#9 [web 5/8] RUN python3.10 -u -m pip install -U pymilvus
#9 2.162 Collecting pymilvus
#9 2.206   Downloading pymilvus-2.4.4-py3-none-any.whl (196 kB)
#9 2.746 Collecting pandas>=1.2.4
#9 2.761   Downloading pandas-2.2.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.0 MB)
#9 3.377 Collecting setuptools>=67
#9 3.395   Downloading setuptools-70.3.0-py3-none-any.whl (931 kB)
#9 3.501 Collecting environs<=9.5.0
#9 3.516   Downloading environs-9.5.0-py2.py3-none-any.whl (12 kB)
#9 3.819 Collecting ujson>=2.0.0
#9 3.834   Downloading ujson-5.10.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (53 kB)
#9 4.442 Collecting protobuf>=3.20.0
#9 4.458   Downloading protobuf-5.27.2-cp38-abi3-manylinux2014_x86_64.whl (309 kB)
#9 4.528 Collecting milvus-lite<2.5.0,>=2.4.0
#9 4.542   Downloading milvus_lite-2.4.8-py3-none-manylinux2014_x86_64.whl (49.4 MB)
#9 7.066 Collecting grpcio<=1.63.0,>=1.49.1
#9 7.081   Downloading grpcio-1.63.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.6 MB)
#9 7.292 Collecting python-dotenv
#9 7.306   Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
#9 7.435 Collecting marshmallow>=3.0.0
#9 7.448   Downloading marshmallow-3.21.3-py3-none-any.whl (49 kB)
#9 7.524 Collecting packaging>=17.0
#9 7.536   Downloading packaging-24.1-py3-none-any.whl (53 kB)
#9 7.673 Collecting tqdm
#9 7.691   Downloading tqdm-4.66.4-py3-none-any.whl (78 kB)
#9 7.840 Collecting python-dateutil>=2.8.2
#9 7.857   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 8.628 Collecting numpy>=1.22.4
#9 8.644   Downloading numpy-2.0.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (19.3 MB)
#9 9.068 Collecting pytz>=2020.1
#9 9.086   Downloading pytz-2024.1-py2.py3-none-any.whl (505 kB)
#9 9.168 Collecting tzdata>=2022.7
#9 9.186   Downloading tzdata-2024.1-py2.py3-none-any.whl (345 kB)
#9 9.267 Collecting six>=1.5
#9 9.286   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#9 9.582 Installing collected packages: six, packaging, tzdata, tqdm, pytz, python-dotenv, python-dateutil, numpy, marshmallow, ujson, setuptools, protobuf, pandas, milvus-lite, grpcio, environs, pymilvus
#9 13.33   Attempting uninstall: setuptools
#9 13.33     Found existing installation: setuptools 57.5.0
#9 13.41     Uninstalling setuptools-57.5.0:
#9 14.16       Successfully uninstalled setuptools-57.5.0
#9 22.96 Successfully installed environs-9.5.0 grpcio-1.63.0 marshmallow-3.21.3 milvus-lite-2.4.8 numpy-2.0.0 packaging-24.1 pandas-2.2.2 protobuf-5.27.2 pymilvus-2.4.4 python-dateutil-2.9.0.post0 python-dotenv-1.0.1 pytz-2024.1 setuptools-70.3.0 six-1.16.0 tqdm-4.66.4 tzdata-2024.1 ujson-5.10.0
#9 22.96 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#9 23.10 WARNING: You are using pip version 21.2.4; however, version 24.1.2 is available.
#9 23.10 You should consider upgrading via the '/usr/local/bin/python3.10 -m pip install --upgrade pip' command.
#9 DONE 24.4s

#10 [web 6/8] RUN python3.10 -u -m pip install -e /CT-CLIP/CT_CLIP
#10 1.690 Obtaining file:///CT-CLIP/CT_CLIP
#10 2.196 Collecting ImageNetV2_pytorch@ git+https://github.com/modestyachts/ImageNetV2_pytorch.git
#10 2.196   Cloning https://github.com/modestyachts/ImageNetV2_pytorch.git to /tmp/pip-install-o21ztb0w/imagenetv2-pytorch_41af519b2e004e40851d684a576e01b2
#10 2.196   Running command git clone -q https://github.com/modestyachts/ImageNetV2_pytorch.git /tmp/pip-install-o21ztb0w/imagenetv2-pytorch_41af519b2e004e40851d684a576e01b2
#10 3.116   Resolved https://github.com/modestyachts/ImageNetV2_pytorch.git to commit 14d4456c39fe7f02a665544dd9fc37c1a5f8b635
#10 3.758 Collecting beartype
#10 3.807   Downloading beartype-0.18.5-py3-none-any.whl (917 kB)
#10 3.944 Collecting einops>=0.6
#10 3.960   Downloading einops-0.8.0-py3-none-any.whl (43 kB)
#10 4.032 Collecting ftfy
#10 4.048   Downloading ftfy-6.2.0-py3-none-any.whl (54 kB)
#10 5.483 Collecting regex
#10 5.500   Downloading regex-2024.5.15-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (775 kB)
#10 5.723 Collecting torch==2.0.1
#10 5.738   Downloading torch-2.0.1-cp310-cp310-manylinux1_x86_64.whl (619.9 MB)
#10 25.22 Collecting torchvision
#10 25.24   Downloading torchvision-0.18.1-cp310-cp310-manylinux1_x86_64.whl (7.0 MB)
#10 25.67 Collecting XlsxWriter
#10 25.68   Downloading XlsxWriter-3.2.0-py3-none-any.whl (159 kB)
#10 25.82 Collecting h5py
#10 25.84   Downloading h5py-3.11.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.3 MB)
#10 26.61 Collecting matplotlib
#10 26.62   Downloading matplotlib-3.9.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.3 MB)
#10 27.20 Collecting seaborn
#10 27.21   Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
#10 27.28 Collecting wilds
#10 27.30   Downloading wilds-2.0.0-py3-none-any.whl (126 kB)
#10 27.35 Collecting click
#10 27.36   Downloading click-8.1.7-py3-none-any.whl (97 kB)
#10 27.39 Collecting appdirs
#10 27.41   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#10 27.45 Collecting attr
#10 27.46   Downloading attr-0.3.2-py2.py3-none-any.whl (3.3 kB)
#10 27.51 Collecting nltk
#10 27.52   Downloading nltk-3.8.1-py3-none-any.whl (1.5 MB)
#10 27.69 Collecting nvidia-cuda-cupti-cu11==11.7.101
#10 27.70   Downloading nvidia_cuda_cupti_cu11-11.7.101-py3-none-manylinux1_x86_64.whl (11.8 MB)
#10 28.45 Collecting jinja2
#10 28.47   Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#10 28.51 Collecting nvidia-cufft-cu11==10.9.0.58
#10 28.53   Downloading nvidia_cufft_cu11-10.9.0.58-py3-none-manylinux1_x86_64.whl (168.4 MB)
#10 36.15 Collecting nvidia-nvtx-cu11==11.7.91
#10 36.16   Downloading nvidia_nvtx_cu11-11.7.91-py3-none-manylinux1_x86_64.whl (98 kB)
#10 36.21 Collecting nvidia-cudnn-cu11==8.5.0.96
#10 36.23   Downloading nvidia_cudnn_cu11-8.5.0.96-2-py3-none-manylinux1_x86_64.whl (557.1 MB)
#10 64.50 Collecting nvidia-curand-cu11==10.2.10.91
#10 64.51   Downloading nvidia_curand_cu11-10.2.10.91-py3-none-manylinux1_x86_64.whl (54.6 MB)
#10 66.67 Collecting nvidia-nccl-cu11==2.14.3
#10 66.68   Downloading nvidia_nccl_cu11-2.14.3-py3-none-manylinux1_x86_64.whl (177.1 MB)
#10 73.43 Collecting nvidia-cublas-cu11==11.10.3.66
#10 73.45   Downloading nvidia_cublas_cu11-11.10.3.66-py3-none-manylinux1_x86_64.whl (317.1 MB)
#10 84.42 Collecting triton==2.0.0
#10 84.44   Downloading triton-2.0.0-1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (63.3 MB)
#10 86.28 Collecting sympy
#10 86.30   Downloading sympy-1.13.0-py3-none-any.whl (6.2 MB)
#10 86.50 Collecting nvidia-cusolver-cu11==11.4.0.1
#10 86.51   Downloading nvidia_cusolver_cu11-11.4.0.1-2-py3-none-manylinux1_x86_64.whl (102.6 MB)
#10 90.12 Collecting nvidia-cusparse-cu11==11.7.4.91
#10 90.13   Downloading nvidia_cusparse_cu11-11.7.4.91-py3-none-manylinux1_x86_64.whl (173.2 MB)
#10 98.67 Collecting nvidia-cuda-runtime-cu11==11.7.99
#10 98.69   Downloading nvidia_cuda_runtime_cu11-11.7.99-py3-none-manylinux1_x86_64.whl (849 kB)
#10 98.78 Collecting typing-extensions
#10 98.80   Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#10 98.88 Collecting networkx
#10 98.90   Downloading networkx-3.3-py3-none-any.whl (1.7 MB)
#10 99.11 Collecting nvidia-cuda-nvrtc-cu11==11.7.99
#10 99.13   Downloading nvidia_cuda_nvrtc_cu11-11.7.99-2-py3-none-manylinux1_x86_64.whl (21.0 MB)
#10 100.3 Collecting filelock
#10 100.3   Downloading filelock-3.15.4-py3-none-any.whl (16 kB)
#10 100.3 Requirement already satisfied: setuptools in /usr/local/lib/python3.10/site-packages (from nvidia-cublas-cu11==11.10.3.66->torch==2.0.1->ct-clip==0.1) (70.3.0)
#10 100.3 Requirement already satisfied: wheel in /usr/local/lib/python3.10/site-packages (from nvidia-cublas-cu11==11.10.3.66->torch==2.0.1->ct-clip==0.1) (0.37.0)
#10 100.4 Collecting lit
#10 100.5   Downloading lit-18.1.8-py3-none-any.whl (96 kB)
#10 100.9 Collecting cmake
#10 101.0   Downloading cmake-3.30.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.9 MB)
#10 102.0 Collecting wcwidth<0.3.0,>=0.2.12
#10 102.0   Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#10 102.0 Requirement already satisfied: numpy>=1.17.3 in /usr/local/lib/python3.10/site-packages (from h5py->ct-clip==0.1) (2.0.0)
#10 102.2 Collecting MarkupSafe>=2.0
#10 102.2   Downloading MarkupSafe-2.1.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (25 kB)
#10 102.6 Collecting fonttools>=4.22.0
#10 102.7   Downloading fonttools-4.53.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
#10 102.9 Collecting cycler>=0.10
#10 102.9   Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#10 103.1 Collecting pyparsing>=2.3.1
#10 103.1   Downloading pyparsing-3.1.2-py3-none-any.whl (103 kB)
#10 103.8 Collecting pillow>=8
#10 103.8   Downloading pillow-10.4.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.5 MB)
#10 104.2 Collecting contourpy>=1.0.1
#10 104.2   Downloading contourpy-1.2.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (305 kB)
#10 104.4 Collecting kiwisolver>=1.3.1
#10 104.5   Downloading kiwisolver-1.4.5-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
#10 104.5 Requirement already satisfied: python-dateutil>=2.7 in /usr/local/lib/python3.10/site-packages (from matplotlib->ct-clip==0.1) (2.9.0.post0)
#10 104.5 Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.10/site-packages (from matplotlib->ct-clip==0.1) (24.1)
#10 104.7 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib->ct-clip==0.1) (1.16.0)
#10 104.7 Requirement already satisfied: tqdm in /usr/local/lib/python3.10/site-packages (from nltk->ct-clip==0.1) (4.66.4)
#10 104.8 Collecting joblib
#10 104.8   Downloading joblib-1.4.2-py3-none-any.whl (301 kB)
#10 104.9 Requirement already satisfied: pandas>=1.2 in /usr/local/lib/python3.10/site-packages (from seaborn->ct-clip==0.1) (2.2.2)
#10 105.0 Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.10/site-packages (from pandas>=1.2->seaborn->ct-clip==0.1) (2024.1)
#10 105.0 Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.10/site-packages (from pandas>=1.2->seaborn->ct-clip==0.1) (2024.1)
#10 105.0 Collecting mpmath<1.4,>=1.1.0
#10 105.0   Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#10 105.1 Collecting torchvision
#10 105.1   Downloading torchvision-0.18.0-cp310-cp310-manylinux1_x86_64.whl (7.0 MB)
#10 105.4   Downloading torchvision-0.17.2-cp310-cp310-manylinux1_x86_64.whl (6.9 MB)
#10 105.9   Downloading torchvision-0.17.1-cp310-cp310-manylinux1_x86_64.whl (6.9 MB)
#10 106.3   Downloading torchvision-0.17.0-cp310-cp310-manylinux1_x86_64.whl (6.9 MB)
#10 106.8 Collecting requests
#10 106.9   Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#10 106.9 Collecting torchvision
#10 106.9   Downloading torchvision-0.16.2-cp310-cp310-manylinux1_x86_64.whl (6.8 MB)
#10 107.2   Downloading torchvision-0.16.1-cp310-cp310-manylinux1_x86_64.whl (6.8 MB)
#10 107.5   Downloading torchvision-0.16.0-cp310-cp310-manylinux1_x86_64.whl (6.9 MB)
