time="2024-07-13T15:55:28Z" level=warning msg="/home/ec2-user/embeddingsdockerimage/docker-compose.yml: `version` is obsolete"
#8 7.973 Preparing to unpack .../08-libllvm7_1%3a7.0.1-8+deb10u2_amd64.deb ...
#8 7.982 Unpacking libllvm7:amd64 (1:7.0.1-8+deb10u2) ...
#8 9.252 Selecting previously unselected package libsensors-config.
#8 9.254 Preparing to unpack .../09-libsensors-config_1%3a3.5.0-3_all.deb ...
#8 9.264 Unpacking libsensors-config (1:3.5.0-3) ...
#8 9.340 Selecting previously unselected package libsensors5:amd64.
#8 9.342 Preparing to unpack .../10-libsensors5_1%3a3.5.0-3_amd64.deb ...
#8 9.425 Unpacking libsensors5:amd64 (1:3.5.0-3) ...
#8 9.504 Selecting previously unselected package libgl1-mesa-dri:amd64.
#8 9.507 Preparing to unpack .../11-libgl1-mesa-dri_18.3.6-2+deb10u1_amd64.deb ...
#8 9.522 Unpacking libgl1-mesa-dri:amd64 (18.3.6-2+deb10u1) ...
#8 10.18 Selecting previously unselected package libglvnd0:amd64.
#8 10.19 Preparing to unpack .../12-libglvnd0_1.1.0-1_amd64.deb ...
#8 10.19 Unpacking libglvnd0:amd64 (1.1.0-1) ...
#8 10.27 Selecting previously unselected package libx11-xcb1:amd64.
#8 10.27 Preparing to unpack .../13-libx11-xcb1_2%3a1.6.7-1+deb10u4_amd64.deb ...
#8 10.28 Unpacking libx11-xcb1:amd64 (2:1.6.7-1+deb10u4) ...
#8 10.35 Selecting previously unselected package libxcb-dri2-0:amd64.
#8 10.35 Preparing to unpack .../14-libxcb-dri2-0_1.13.1-2_amd64.deb ...
#8 10.36 Unpacking libxcb-dri2-0:amd64 (1.13.1-2) ...
#8 10.44 Selecting previously unselected package libxcb-dri3-0:amd64.
#8 10.44 Preparing to unpack .../15-libxcb-dri3-0_1.13.1-2_amd64.deb ...
#8 10.45 Unpacking libxcb-dri3-0:amd64 (1.13.1-2) ...
#8 10.51 Selecting previously unselected package libxcb-glx0:amd64.
#8 10.52 Preparing to unpack .../16-libxcb-glx0_1.13.1-2_amd64.deb ...
#8 10.52 Unpacking libxcb-glx0:amd64 (1.13.1-2) ...
#8 10.60 Selecting previously unselected package libxcb-present0:amd64.
#8 10.60 Preparing to unpack .../17-libxcb-present0_1.13.1-2_amd64.deb ...
#8 10.61 Unpacking libxcb-present0:amd64 (1.13.1-2) ...
#8 10.69 Selecting previously unselected package libxcb-sync1:amd64.
#8 10.69 Preparing to unpack .../18-libxcb-sync1_1.13.1-2_amd64.deb ...
#8 10.70 Unpacking libxcb-sync1:amd64 (1.13.1-2) ...
#8 10.78 Selecting previously unselected package libxfixes3:amd64.
#8 10.78 Preparing to unpack .../19-libxfixes3_1%3a5.0.3-1_amd64.deb ...
#8 10.78 Unpacking libxfixes3:amd64 (1:5.0.3-1) ...
#8 10.85 Selecting previously unselected package libxdamage1:amd64.
#8 10.85 Preparing to unpack .../20-libxdamage1_1%3a1.1.4-3+b3_amd64.deb ...
#8 10.86 Unpacking libxdamage1:amd64 (1:1.1.4-3+b3) ...
#8 10.93 Selecting previously unselected package libxshmfence1:amd64.
#8 10.93 Preparing to unpack .../21-libxshmfence1_1.3-1_amd64.deb ...
#8 10.94 Unpacking libxshmfence1:amd64 (1.3-1) ...
#8 11.00 Selecting previously unselected package libxxf86vm1:amd64.
#8 11.00 Preparing to unpack .../22-libxxf86vm1_1%3a1.1.4-1+b2_amd64.deb ...
#8 11.01 Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#8 11.07 Selecting previously unselected package libglx-mesa0:amd64.
#8 11.07 Preparing to unpack .../23-libglx-mesa0_18.3.6-2+deb10u1_amd64.deb ...
#8 11.08 Unpacking libglx-mesa0:amd64 (18.3.6-2+deb10u1) ...
#8 11.18 Selecting previously unselected package libglx0:amd64.
#8 11.18 Preparing to unpack .../24-libglx0_1.1.0-1_amd64.deb ...
#8 11.19 Unpacking libglx0:amd64 (1.1.0-1) ...
#8 11.26 Selecting previously unselected package libgl1:amd64.
#8 11.27 Preparing to unpack .../25-libgl1_1.1.0-1_amd64.deb ...
#8 11.28 Unpacking libgl1:amd64 (1.1.0-1) ...
#8 11.36 Setting up libxcb-dri3-0:amd64 (1.13.1-2) ...
#8 11.38 Setting up libx11-xcb1:amd64 (2:1.6.7-1+deb10u4) ...
#8 11.41 Setting up libpciaccess0:amd64 (0.14-1) ...
#8 11.43 Setting up libglvnd0:amd64 (1.1.0-1) ...
#8 11.46 Setting up libxcb-glx0:amd64 (1.13.1-2) ...
#8 11.48 Setting up libsensors-config (1:3.5.0-3) ...
#8 11.52 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#8 11.54 Setting up libxcb-present0:amd64 (1.13.1-2) ...
#8 11.56 Setting up libxfixes3:amd64 (1:5.0.3-1) ...
#8 11.59 Setting up libxcb-sync1:amd64 (1.13.1-2) ...
#8 11.61 Setting up libsensors5:amd64 (1:3.5.0-3) ...
#8 11.63 Setting up libglapi-mesa:amd64 (18.3.6-2+deb10u1) ...
#8 11.66 Setting up libxcb-dri2-0:amd64 (1.13.1-2) ...
#8 11.68 Setting up libxshmfence1:amd64 (1.3-1) ...
#8 11.70 Setting up libllvm7:amd64 (1:7.0.1-8+deb10u2) ...
#8 11.72 Setting up libdrm-common (2.4.97-1) ...
#8 11.75 Setting up libxdamage1:amd64 (1:1.1.4-3+b3) ...
#8 11.77 Setting up libdrm2:amd64 (2.4.97-1) ...
#8 11.79 Setting up libdrm-amdgpu1:amd64 (2.4.97-1) ...
#8 11.82 Setting up libdrm-nouveau2:amd64 (2.4.97-1) ...
#8 11.84 Setting up libdrm-radeon1:amd64 (2.4.97-1) ...
#8 11.86 Setting up libdrm-intel1:amd64 (2.4.97-1) ...
#8 11.89 Setting up libgl1-mesa-dri:amd64 (18.3.6-2+deb10u1) ...
#8 11.91 Setting up libglx-mesa0:amd64 (18.3.6-2+deb10u1) ...
#8 11.94 Setting up libglx0:amd64 (1.1.0-1) ...
#8 11.96 Setting up libgl1:amd64 (1.1.0-1) ...
#8 11.99 Processing triggers for libc-bin (2.28-10) ...
#8 DONE 12.9s

#9 [web 5/8] RUN python3.10 -u -m pip install -U pymilvus
#9 4.959 Collecting pymilvus
#9 5.010   Downloading pymilvus-2.4.4-py3-none-any.whl (196 kB)
#9 6.929 Collecting grpcio<=1.63.0,>=1.49.1
#9 6.948   Downloading grpcio-1.63.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.6 MB)
#9 7.586 Collecting pandas>=1.2.4
#9 7.610   Downloading pandas-2.2.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.0 MB)
#9 8.133 Collecting ujson>=2.0.0
#9 8.150   Downloading ujson-5.10.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (53 kB)
#9 8.616 Collecting setuptools>=67
#9 8.635   Downloading setuptools-70.3.0-py3-none-any.whl (931 kB)
#9 8.750 Collecting environs<=9.5.0
#9 8.767   Downloading environs-9.5.0-py2.py3-none-any.whl (12 kB)
#9 9.404 Collecting protobuf>=3.20.0
#9 9.425   Downloading protobuf-5.27.2-cp38-abi3-manylinux2014_x86_64.whl (309 kB)
#9 9.535 Collecting milvus-lite<2.5.0,>=2.4.0
#9 9.553   Downloading milvus_lite-2.4.8-py3-none-manylinux2014_x86_64.whl (49.4 MB)
#9 10.48 Collecting marshmallow>=3.0.0
#9 10.51   Downloading marshmallow-3.21.3-py3-none-any.whl (49 kB)
#9 10.60 Collecting python-dotenv
#9 10.62   Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
#9 10.72 Collecting packaging>=17.0
#9 10.74   Downloading packaging-24.1-py3-none-any.whl (53 kB)
#9 10.90 Collecting tqdm
#9 10.92   Downloading tqdm-4.66.4-py3-none-any.whl (78 kB)
#9 11.17 Collecting pytz>=2020.1
#9 11.19   Downloading pytz-2024.1-py2.py3-none-any.whl (505 kB)
#9 11.28 Collecting python-dateutil>=2.8.2
#9 11.30   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 11.39 Collecting tzdata>=2022.7
#9 11.41   Downloading tzdata-2024.1-py2.py3-none-any.whl (345 kB)
#9 12.20 Collecting numpy>=1.22.4
#9 12.22   Downloading numpy-2.0.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (19.3 MB)
#9 12.57 Collecting six>=1.5
#9 12.59   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#9 12.85 Installing collected packages: six, packaging, tzdata, tqdm, pytz, python-dotenv, python-dateutil, numpy, marshmallow, ujson, setuptools, protobuf, pandas, milvus-lite, grpcio, environs, pymilvus
#9 15.33   Attempting uninstall: setuptools
#9 15.33     Found existing installation: setuptools 57.5.0
#9 15.41     Uninstalling setuptools-57.5.0:
#9 15.69       Successfully uninstalled setuptools-57.5.0
#9 22.32 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#9 22.32 Successfully installed environs-9.5.0 grpcio-1.63.0 marshmallow-3.21.3 milvus-lite-2.4.8 numpy-2.0.0 packaging-24.1 pandas-2.2.2 protobuf-5.27.2 pymilvus-2.4.4 python-dateutil-2.9.0.post0 python-dotenv-1.0.1 pytz-2024.1 setuptools-70.3.0 six-1.16.0 tqdm-4.66.4 tzdata-2024.1 ujson-5.10.0
#9 22.45 WARNING: You are using pip version 21.2.4; however, version 24.1.2 is available.
#9 22.45 You should consider upgrading via the '/usr/local/bin/python3.10 -m pip install --upgrade pip' command.
#9 DONE 23.7s

#10 [web 6/8] RUN python3.10 -u -m pip install -e /CT-CLIP/CT_CLIP
#10 3.611 Obtaining file:///CT-CLIP/CT_CLIP
#10 4.106 Collecting ImageNetV2_pytorch@ git+https://github.com/modestyachts/ImageNetV2_pytorch.git
#10 4.106   Cloning https://github.com/modestyachts/ImageNetV2_pytorch.git to /tmp/pip-install-a1d0_gyp/imagenetv2-pytorch_607ebe9eec7e48a38a3d63eaf236f6ad
#10 4.106   Running command git clone -q https://github.com/modestyachts/ImageNetV2_pytorch.git /tmp/pip-install-a1d0_gyp/imagenetv2-pytorch_607ebe9eec7e48a38a3d63eaf236f6ad
#10 4.707   Resolved https://github.com/modestyachts/ImageNetV2_pytorch.git to commit 14d4456c39fe7f02a665544dd9fc37c1a5f8b635
#10 5.288 Collecting beartype
#10 5.338   Downloading beartype-0.18.5-py3-none-any.whl (917 kB)
#10 5.437 Collecting einops>=0.6
#10 5.451   Downloading einops-0.8.0-py3-none-any.whl (43 kB)
#10 5.496 Collecting ftfy
#10 5.511   Downloading ftfy-6.2.0-py3-none-any.whl (54 kB)
#10 6.887 Collecting regex
#10 6.902   Downloading regex-2024.5.15-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (775 kB)
#10 7.088 Collecting torch==2.0.1
#10 7.105   Downloading torch-2.0.1-cp310-cp310-manylinux1_x86_64.whl (619.9 MB)
#10 21.88 Collecting torchvision
#10 21.90   Downloading torchvision-0.18.1-cp310-cp310-manylinux1_x86_64.whl (7.0 MB)
#10 22.21 Collecting XlsxWriter
#10 22.23   Downloading XlsxWriter-3.2.0-py3-none-any.whl (159 kB)
#10 22.45 Collecting h5py
#10 22.47   Downloading h5py-3.11.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.3 MB)
#10 23.17 Collecting matplotlib
#10 23.19   Downloading matplotlib-3.9.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.3 MB)
#10 23.52 Collecting seaborn
#10 23.54   Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
#10 23.62 Collecting wilds
#10 23.64   Downloading wilds-2.0.0-py3-none-any.whl (126 kB)
#10 23.71 Collecting click
#10 23.73   Downloading click-8.1.7-py3-none-any.whl (97 kB)
#10 23.76 Collecting appdirs
#10 23.78   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#10 23.81 Collecting attr
#10 23.83   Downloading attr-0.3.2-py2.py3-none-any.whl (3.3 kB)
#10 23.87 Collecting nltk
#10 23.89   Downloading nltk-3.8.1-py3-none-any.whl (1.5 MB)
#10 23.99 Collecting nvidia-cusolver-cu11==11.4.0.1
#10 24.01   Downloading nvidia_cusolver_cu11-11.4.0.1-2-py3-none-manylinux1_x86_64.whl (102.6 MB)
#10 25.80 Collecting filelock
#10 25.82   Downloading filelock-3.15.4-py3-none-any.whl (16 kB)
#10 25.89 Collecting triton==2.0.0
#10 25.91   Downloading triton-2.0.0-1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (63.3 MB)
#10 26.95 Collecting jinja2
#10 26.97   Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#10 27.03 Collecting sympy
#10 27.04   Downloading sympy-1.13.0-py3-none-any.whl (6.2 MB)
#10 27.20 Collecting nvidia-cuda-nvrtc-cu11==11.7.99
#10 27.21   Downloading nvidia_cuda_nvrtc_cu11-11.7.99-2-py3-none-manylinux1_x86_64.whl (21.0 MB)
#10 27.58 Collecting nvidia-cublas-cu11==11.10.3.66
#10 27.59   Downloading nvidia_cublas_cu11-11.10.3.66-py3-none-manylinux1_x86_64.whl (317.1 MB)
#10 33.60 Collecting nvidia-cuda-cupti-cu11==11.7.101
#10 33.61   Downloading nvidia_cuda_cupti_cu11-11.7.101-py3-none-manylinux1_x86_64.whl (11.8 MB)
#10 33.82 Collecting nvidia-cusparse-cu11==11.7.4.91
#10 33.84   Downloading nvidia_cusparse_cu11-11.7.4.91-py3-none-manylinux1_x86_64.whl (173.2 MB)
#10 36.55 Collecting typing-extensions
#10 36.56   Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#10 36.61 Collecting nvidia-nccl-cu11==2.14.3
#10 36.63   Downloading nvidia_nccl_cu11-2.14.3-py3-none-manylinux1_x86_64.whl (177.1 MB)
#10 39.42 Collecting nvidia-cudnn-cu11==8.5.0.96
#10 39.43   Downloading nvidia_cudnn_cu11-8.5.0.96-2-py3-none-manylinux1_x86_64.whl (557.1 MB)
#10 51.25 Collecting networkx
#10 51.27   Downloading networkx-3.3-py3-none-any.whl (1.7 MB)
#10 51.34 Collecting nvidia-cufft-cu11==10.9.0.58
#10 51.36   Downloading nvidia_cufft_cu11-10.9.0.58-py3-none-manylinux1_x86_64.whl (168.4 MB)
#10 54.09 Collecting nvidia-cuda-runtime-cu11==11.7.99
#10 54.10   Downloading nvidia_cuda_runtime_cu11-11.7.99-py3-none-manylinux1_x86_64.whl (849 kB)
#10 54.16 Collecting nvidia-nvtx-cu11==11.7.91
#10 54.18   Downloading nvidia_nvtx_cu11-11.7.91-py3-none-manylinux1_x86_64.whl (98 kB)
#10 54.23 Collecting nvidia-curand-cu11==10.2.10.91
#10 54.25   Downloading nvidia_curand_cu11-10.2.10.91-py3-none-manylinux1_x86_64.whl (54.6 MB)
#10 55.15 Requirement already satisfied: wheel in /usr/local/lib/python3.10/site-packages (from nvidia-cublas-cu11==11.10.3.66->torch==2.0.1->ct-clip==0.1) (0.37.0)
#10 55.15 Requirement already satisfied: setuptools in /usr/local/lib/python3.10/site-packages (from nvidia-cublas-cu11==11.10.3.66->torch==2.0.1->ct-clip==0.1) (70.3.0)
#10 55.25 Collecting lit
#10 55.26   Downloading lit-18.1.8-py3-none-any.whl (96 kB)
#10 55.73 Collecting cmake
#10 55.75   Downloading cmake-3.30.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.9 MB)
#10 56.38 Collecting wcwidth<0.3.0,>=0.2.12
#10 56.39   Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#10 56.41 Requirement already satisfied: numpy>=1.17.3 in /usr/local/lib/python3.10/site-packages (from h5py->ct-clip==0.1) (2.0.0)
#10 56.59 Collecting MarkupSafe>=2.0
#10 56.61   Downloading MarkupSafe-2.1.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (25 kB)
#10 57.35 Collecting pillow>=8
#10 57.36   Downloading pillow-10.4.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.5 MB)
#10 57.70 Collecting contourpy>=1.0.1
#10 57.72   Downloading contourpy-1.2.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (305 kB)
#10 57.81 Collecting pyparsing>=2.3.1
#10 57.82   Downloading pyparsing-3.1.2-py3-none-any.whl (103 kB)
#10 58.20 Collecting fonttools>=4.22.0
#10 58.22   Downloading fonttools-4.53.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
#10 58.47 Collecting kiwisolver>=1.3.1
#10 58.49   Downloading kiwisolver-1.4.5-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
#10 58.53 Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.10/site-packages (from matplotlib->ct-clip==0.1) (24.1)
#10 58.55 Collecting cycler>=0.10
#10 58.56   Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#10 58.58 Requirement already satisfied: python-dateutil>=2.7 in /usr/local/lib/python3.10/site-packages (from matplotlib->ct-clip==0.1) (2.9.0.post0)
#10 58.73 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib->ct-clip==0.1) (1.16.0)
#10 58.76 Requirement already satisfied: tqdm in /usr/local/lib/python3.10/site-packages (from nltk->ct-clip==0.1) (4.66.4)
#10 58.84 Collecting joblib
#10 58.85   Downloading joblib-1.4.2-py3-none-any.whl (301 kB)
#10 58.90 Requirement already satisfied: pandas>=1.2 in /usr/local/lib/python3.10/site-packages (from seaborn->ct-clip==0.1) (2.2.2)
#10 58.98 Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.10/site-packages (from pandas>=1.2->seaborn->ct-clip==0.1) (2024.1)
#10 58.99 Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.10/site-packages (from pandas>=1.2->seaborn->ct-clip==0.1) (2024.1)
#10 59.03 Collecting mpmath<1.4,>=1.1.0
#10 59.04   Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#10 59.10 Collecting torchvision
#10 59.11   Downloading torchvision-0.18.0-cp310-cp310-manylinux1_x86_64.whl (7.0 MB)
#10 59.37   Downloading torchvision-0.17.2-cp310-cp310-manylinux1_x86_64.whl (6.9 MB)
#10 59.60   Downloading torchvision-0.17.1-cp310-cp310-manylinux1_x86_64.whl (6.9 MB)
#10 59.84   Downloading torchvision-0.17.0-cp310-cp310-manylinux1_x86_64.whl (6.9 MB)
#10 60.18 Collecting requests
#10 60.20   Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#10 60.24 Collecting torchvision
#10 60.26   Downloading torchvision-0.16.2-cp310-cp310-manylinux1_x86_64.whl (6.8 MB)
